il,ilce,lat,lon,il_lat,il_lon,il_merkeze_uzaklik_km
Adana,Ceyhan,37.0288825,35.8124428,37.06479827,35.46676173,30.937842591635484
Adana,Karataş,36.5646007,35.3841416,37.06479827,35.46676173,56.103602781527314
Adana,Kozan,37.4477857,35.8166308,37.06479827,35.46676173,52.65356630125396
Adana,Pozantı,37.4229083,34.8731665,37.06479827,35.46676173,65.9279565122403
Adana,Sarıçam,37.0197412,35.3989919,37.06479827,35.46676173,7.828172551682489
Adana,Seyhan,37.1024202,35.3061086,37.06479827,35.46676173,14.852296309558238
Adana,Yumurtalık,36.7675867,35.7915869,37.06479827,35.46676173,43.88745192278984
Adana,Yüreğir,36.9894584,35.3408834,37.06479827,35.46676173,13.96607416833886
Adana,Çukurova,37.0468862,35.2823275,37.06479827,35.46676173,16.48724493002846
Adana,İmamoğlu,37.2577128,35.6613373,37.06479827,35.46676173,27.52181829136334
Adıyaman,Adıyaman Merkez,37.7602985,38.2772986,37.7602985,38.2772986,0.0
Afyonkarahisar,Afyonkarahisar Merkez,38.7568597,30.5387044,38.67290901111111,30.655466577777776,13.775600539051363
Afyonkarahisar,Bolvadin,38.7115866,31.0454865,38.67290901111111,30.655466577777776,34.12165379006314
Afyonkarahisar,Dinar,38.0655907,30.1563634,38.67290901111111,30.655466577777776,80.33436894507315
Afyonkarahisar,Emirdağ,39.0195014,31.1502583,38.67290901111111,30.655466577777776,57.631460568367984
Afyonkarahisar,Sandıklı,38.4647643,30.272542,38.67290901111111,30.655466577777776,40.54578523559358
Afyonkarahisar,Çay,38.6283416,31.0355492,38.67290901111111,30.655466577777776,33.376222954626726
Afyonkarahisar,İhsaniye,39.0134902,30.4031955,38.67290901111111,30.655466577777776,43.72119135874984
Afyonkarahisar,İscehisar,38.8620854,30.7509711,38.67290901111111,30.655466577777776,22.60639985603444
Afyonkarahisar,Şuhut,38.5339612,30.5461288,38.67290901111111,30.655466577777776,18.137878812266738
Aksaray,Aksaray Merkez,38.3705416,34.026907,38.3705416,34.026907,0.0
Amasya,Amasya Merkez,40.6339677,35.8163852,40.7808399,35.6418268,21.982044359366096
Amasya,Merzifon,40.8721392,35.4635383,40.7808399,35.6418268,18.11356615903531
