location,information,sales_price
Marmaris - Sarıana Mahallesi,Daire | 2+1 | 1. Kat | 90 m²,35.000 TL
Menteşe - Yeniköy Mahallesi,Daire | 1+1 | Düz Giriş (Zemin) | 45 m²,17.000 TL
Milas - Ören Mahallesi,Daire | 1+1 | 2. Kat | 86 m²,60.000 TL
Fethiye - Karaçulha Mahallesi,Daire | 2+1 | 2. Kat | 135 m²,17.000 TL
Fethiye - Cami Mahallesi,Daire | 4+1 | 2. Kat | 155 m²,35.000 TL
Marmaris - Kemeraltı Mahallesi,Daire | 2+1 | Çatı katı | 90 m²,35.000 TL
Menteşe - Emirbeyazıt Mahallesi,Daire | 1+1 | 1. Kat | 45 m²,22.000 TL
Dalaman - Altıntas Mahallesi,Daire | 2+1 | Bahçe katı | 220 m²,28.000 TL
Bodrum - Gümbet Mahallesi,Daire | 2+1 | 2. Kat | 100 m²,80.000 TL
Marmaris - Armutalan Mahallesi,Daire | 2+1 | Yüksek giriş | 100 m²,35.000 TL
Ortaca - Cumhuriyet Mahallesi,Daire | 3+1 | 1. Kat | 125 m²,18.000 TL
Köyceğiz - Beyobası Mahallesi,Daire | 2+1 | 2. Kat | 115 m²,22.000 TL
Bodrum - Gürece Mahallesi,Daire | 2+1 | 2. Kat | 90 m²,32.500 TL
Menteşe - Kötekli Mahallesi,Daire | 1+1 | 2. Kat | 50 m²,21.000 TL
Dalaman - Söğütlüyurt Mahallesi,Daire | 1+1 | 2. Kat | 58 m²,20.000 TL
Marmaris - Camiavlu Mahallesi,Daire | 3+1 | Villa tipi | 150 m²,50.000 TL
Marmaris - Kemeraltı Mahallesi,Daire | 3+1 | 2. Kat | 130 m²,35.000 TL
Fethiye - Karaçulha Mahallesi,Daire | 2+1 | Yüksek giriş | 90 m²,16.000 TL
Fethiye - Karagözler Mahallesi,Daire | 2+1 | Düz Giriş (Zemin) | 80 m²,40.000 TL
Fethiye - Taşyaka Mahallesi,Daire | 2+1 | 3. Kat | 100 m²,28.000 TL
Bodrum - Gümüşlük Mahallesi,Daire | 2+1 | Bahçe katı | 85 m²,40.000 TL
Köyceğiz - Gülpınar Mahallesi,Daire | 3+1 | Bahçe katı | 150 m²,30.000 TL
Fethiye - Karaçulha Mahallesi,Daire | 3+1 | Düz Giriş (Zemin) | 145 m²,25.000 TL
Fethiye - Çamköy Mahallesi,Daire | 1+1 | Düz Giriş (Zemin) | 65 m²,17.000 TL
Menteşe - Emirbeyazıt Mahallesi,Daire | 3+1 | 5. Kat | 135 m²,35.000 TL
Menteşe - Orhaniye Mahallesi,Daire | 3+1 | 4. Kat | 125 m²,33.000 TL
Bodrum - Küçükbük Mahallesi,Daire | 2+1 | 2. Kat | 80 m²,60.000 TL
Fethiye - Kargı Mahallesi,Daire | 1+1 | Çatı katı | 120 m²,21.000 TL
Menteşe - Kötekli Mahallesi,Daire | 2+1 | 2. Kat | 80 m²,17.500 TL23.500 TL
Bodrum - Konacık Mahallesi,Daire | 1 Oda | 2. Kat | 55 m²,35.000 TL
Marmaris - Sarıana Mahallesi,Daire | 2+1 | 1. Kat | 90 m²,35.000 TL
Menteşe - Yeniköy Mahallesi,Daire | 1+1 | Düz Giriş (Zemin) | 45 m²,17.000 TL
Milas - Ören Mahallesi,Daire | 1+1 | 2. Kat | 86 m²,60.000 TL
Fethiye - Karaçulha Mahallesi,Daire | 2+1 | 2. Kat | 135 m²,17.000 TL
Fethiye - Cami Mahallesi,Daire | 4+1 | 2. Kat | 155 m²,35.000 TL
Marmaris - Kemeraltı Mahallesi,Daire | 2+1 | Çatı katı | 90 m²,35.000 TL
Menteşe - Emirbeyazıt Mahallesi,Daire | 1+1 | 1. Kat | 45 m²,22.000 TL
Dalaman - Altıntas Mahallesi,Daire | 2+1 | Bahçe katı | 220 m²,28.000 TL
Bodrum - Gümbet Mahallesi,Daire | 2+1 | 2. Kat | 100 m²,80.000 TL
Marmaris - Armutalan Mahallesi,Daire | 2+1 | Yüksek giriş | 100 m²,35.000 TL
Ortaca - Cumhuriyet Mahallesi,Daire | 3+1 | 1. Kat | 125 m²,18.000 TL
Köyceğiz - Beyobası Mahallesi,Daire | 2+1 | 2. Kat | 115 m²,22.000 TL
Bodrum - Gürece Mahallesi,Daire | 2+1 | 2. Kat | 90 m²,32.500 TL
Menteşe - Kötekli Mahallesi,Daire | 1+1 | 2. Kat | 50 m²,21.000 TL
Dalaman - Söğütlüyurt Mahallesi,Daire | 1+1 | 2. Kat | 58 m²,20.000 TL
Marmaris - Camiavlu Mahallesi,Daire | 3+1 | Villa tipi | 150 m²,50.000 TL
Marmaris - Kemeraltı Mahallesi,Daire | 3+1 | 2. Kat | 130 m²,35.000 TL
Fethiye - Karaçulha Mahallesi,Daire | 2+1 | Yüksek giriş | 90 m²,16.000 TL
Fethiye - Karagözler Mahallesi,Daire | 2+1 | Düz Giriş (Zemin) | 80 m²,40.000 TL
Fethiye - Taşyaka Mahallesi,Daire | 2+1 | 3. Kat | 100 m²,28.000 TL
Bodrum - Gümüşlük Mahallesi,Daire | 2+1 | Bahçe katı | 85 m²,40.000 TL
Köyceğiz - Gülpınar Mahallesi,Daire | 3+1 | Bahçe katı | 150 m²,30.000 TL
Fethiye - Karaçulha Mahallesi,Daire | 3+1 | Düz Giriş (Zemin) | 145 m²,25.000 TL
Fethiye - Çamköy Mahallesi,Daire | 1+1 | Düz Giriş (Zemin) | 65 m²,17.000 TL
Menteşe - Emirbeyazıt Mahallesi,Daire | 3+1 | 5. Kat | 135 m²,35.000 TL
Menteşe - Orhaniye Mahallesi,Daire | 3+1 | 4. Kat | 125 m²,33.000 TL
Bodrum - Küçükbük Mahallesi,Daire | 2+1 | 2. Kat | 80 m²,60.000 TL
Fethiye - Kargı Mahallesi,Daire | 1+1 | Çatı katı | 120 m²,21.000 TL
Menteşe - Kötekli Mahallesi,Daire | 2+1 | 2. Kat | 80 m²,17.500 TL23.500 TL
Bodrum - Konacık Mahallesi,Daire | 1 Oda | 2. Kat | 55 m²,35.000 TL
Marmaris - Sarıana Mahallesi,Daire | 2+1 | 1. Kat | 90 m²,35.000 TL
Menteşe - Yeniköy Mahallesi,Daire | 1+1 | Düz Giriş (Zemin) | 45 m²,17.000 TL
Milas - Ören Mahallesi,Daire | 1+1 | 2. Kat | 86 m²,60.000 TL
Fethiye - Karaçulha Mahallesi,Daire | 2+1 | 2. Kat | 135 m²,17.000 TL
Fethiye - Cami Mahallesi,Daire | 4+1 | 2. Kat | 155 m²,35.000 TL
Marmaris - Kemeraltı Mahallesi,Daire | 2+1 | Çatı katı | 90 m²,35.000 TL
Menteşe - Emirbeyazıt Mahallesi,Daire | 1+1 | 1. Kat | 45 m²,22.000 TL
Dalaman - Altıntas Mahallesi,Daire | 2+1 | Bahçe katı | 220 m²,28.000 TL
Bodrum - Gümbet Mahallesi,Daire | 2+1 | 2. Kat | 100 m²,80.000 TL
Marmaris - Armutalan Mahallesi,Daire | 2+1 | Yüksek giriş | 100 m²,35.000 TL
Ortaca - Cumhuriyet Mahallesi,Daire | 3+1 | 1. Kat | 125 m²,18.000 TL
Köyceğiz - Beyobası Mahallesi,Daire | 2+1 | 2. Kat | 115 m²,22.000 TL
Bodrum - Gürece Mahallesi,Daire | 2+1 | 2. Kat | 90 m²,32.500 TL
Menteşe - Kötekli Mahallesi,Daire | 1+1 | 2. Kat | 50 m²,21.000 TL
Dalaman - Söğütlüyurt Mahallesi,Daire | 1+1 | 2. Kat | 58 m²,20.000 TL
Marmaris - Camiavlu Mahallesi,Daire | 3+1 | Villa tipi | 150 m²,50.000 TL
Marmaris - Kemeraltı Mahallesi,Daire | 3+1 | 2. Kat | 130 m²,35.000 TL
Fethiye - Karaçulha Mahallesi,Daire | 2+1 | Yüksek giriş | 90 m²,16.000 TL
Fethiye - Karagözler Mahallesi,Daire | 2+1 | Düz Giriş (Zemin) | 80 m²,40.000 TL
Fethiye - Taşyaka Mahallesi,Daire | 2+1 | 3. Kat | 100 m²,28.000 TL
Bodrum - Gümüşlük Mahallesi,Daire | 2+1 | Bahçe katı | 85 m²,40.000 TL
Köyceğiz - Gülpınar Mahallesi,Daire | 3+1 | Bahçe katı | 150 m²,30.000 TL
Fethiye - Karaçulha Mahallesi,Daire | 3+1 | Düz Giriş (Zemin) | 145 m²,25.000 TL
Fethiye - Çamköy Mahallesi,Daire | 1+1 | Düz Giriş (Zemin) | 65 m²,17.000 TL
Menteşe - Emirbeyazıt Mahallesi,Daire | 3+1 | 5. Kat | 135 m²,35.000 TL
Menteşe - Orhaniye Mahallesi,Daire | 3+1 | 4. Kat | 125 m²,33.000 TL
Bodrum - Küçükbük Mahallesi,Daire | 2+1 | 2. Kat | 80 m²,60.000 TL
Fethiye - Kargı Mahallesi,Daire | 1+1 | Çatı katı | 120 m²,21.000 TL
Menteşe - Kötekli Mahallesi,Daire | 2+1 | 2. Kat | 80 m²,17.500 TL23.500 TL
Bodrum - Konacık Mahallesi,Daire | 1 Oda | 2. Kat | 55 m²,35.000 TL
Marmaris - Sarıana Mahallesi,Daire | 2+1 | 1. Kat | 90 m²,35.000 TL
Menteşe - Yeniköy Mahallesi,Daire | 1+1 | Düz Giriş (Zemin) | 45 m²,17.000 TL
Milas - Ören Mahallesi,Daire | 1+1 | 2. Kat | 86 m²,60.000 TL
Fethiye - Karaçulha Mahallesi,Daire | 2+1 | 2. Kat | 135 m²,17.000 TL
Fethiye - Cami Mahallesi,Daire | 4+1 | 2. Kat | 155 m²,35.000 TL
Marmaris - Kemeraltı Mahallesi,Daire | 2+1 | Çatı katı | 90 m²,35.000 TL
Menteşe - Emirbeyazıt Mahallesi,Daire | 1+1 | 1. Kat | 45 m²,22.000 TL
Dalaman - Altıntas Mahallesi,Daire | 2+1 | Bahçe katı | 220 m²,28.000 TL
Bodrum - Gümbet Mahallesi,Daire | 2+1 | 2. Kat | 100 m²,80.000 TL
Marmaris - Armutalan Mahallesi,Daire | 2+1 | Yüksek giriş | 100 m²,35.000 TL
Ortaca - Cumhuriyet Mahallesi,Daire | 3+1 | 1. Kat | 125 m²,18.000 TL
Köyceğiz - Beyobası Mahallesi,Daire | 2+1 | 2. Kat | 115 m²,22.000 TL
Bodrum - Gürece Mahallesi,Daire | 2+1 | 2. Kat | 90 m²,32.500 TL
Menteşe - Kötekli Mahallesi,Daire | 1+1 | 2. Kat | 50 m²,21.000 TL
Dalaman - Söğütlüyurt Mahallesi,Daire | 1+1 | 2. Kat | 58 m²,20.000 TL
Marmaris - Camiavlu Mahallesi,Daire | 3+1 | Villa tipi | 150 m²,50.000 TL
Marmaris - Kemeraltı Mahallesi,Daire | 3+1 | 2. Kat | 130 m²,35.000 TL
Fethiye - Karaçulha Mahallesi,Daire | 2+1 | Yüksek giriş | 90 m²,16.000 TL
Fethiye - Karagözler Mahallesi,Daire | 2+1 | Düz Giriş (Zemin) | 80 m²,40.000 TL
Fethiye - Taşyaka Mahallesi,Daire | 2+1 | 3. Kat | 100 m²,28.000 TL
Bodrum - Gümüşlük Mahallesi,Daire | 2+1 | Bahçe katı | 85 m²,40.000 TL
Köyceğiz - Gülpınar Mahallesi,Daire | 3+1 | Bahçe katı | 150 m²,30.000 TL
Fethiye - Karaçulha Mahallesi,Daire | 3+1 | Düz Giriş (Zemin) | 145 m²,25.000 TL
Fethiye - Çamköy Mahallesi,Daire | 1+1 | Düz Giriş (Zemin) | 65 m²,17.000 TL
Menteşe - Emirbeyazıt Mahallesi,Daire | 3+1 | 5. Kat | 135 m²,35.000 TL
Menteşe - Orhaniye Mahallesi,Daire | 3+1 | 4. Kat | 125 m²,33.000 TL
Bodrum - Küçükbük Mahallesi,Daire | 2+1 | 2. Kat | 80 m²,60.000 TL
Fethiye - Kargı Mahallesi,Daire | 1+1 | Çatı katı | 120 m²,21.000 TL
Menteşe - Kötekli Mahallesi,Daire | 2+1 | 2. Kat | 80 m²,17.500 TL23.500 TL
Bodrum - Konacık Mahallesi,Daire | 1 Oda | 2. Kat | 55 m²,35.000 TL
Marmaris - Sarıana Mahallesi,Daire | 2+1 | 1. Kat | 90 m²,35.000 TL
Menteşe - Yeniköy Mahallesi,Daire | 1+1 | Düz Giriş (Zemin) | 45 m²,17.000 TL
Milas - Ören Mahallesi,Daire | 1+1 | 2. Kat | 86 m²,60.000 TL
Fethiye - Karaçulha Mahallesi,Daire | 2+1 | 2. Kat | 135 m²,17.000 TL
Fethiye - Cami Mahallesi,Daire | 4+1 | 2. Kat | 155 m²,35.000 TL
Marmaris - Kemeraltı Mahallesi,Daire | 2+1 | Çatı katı | 90 m²,35.000 TL
Menteşe - Emirbeyazıt Mahallesi,Daire | 1+1 | 1. Kat | 45 m²,22.000 TL
Dalaman - Altıntas Mahallesi,Daire | 2+1 | Bahçe katı | 220 m²,28.000 TL
Bodrum - Gümbet Mahallesi,Daire | 2+1 | 2. Kat | 100 m²,80.000 TL
Marmaris - Armutalan Mahallesi,Daire | 2+1 | Yüksek giriş | 100 m²,35.000 TL
Ortaca - Cumhuriyet Mahallesi,Daire | 3+1 | 1. Kat | 125 m²,18.000 TL
Köyceğiz - Beyobası Mahallesi,Daire | 2+1 | 2. Kat | 115 m²,22.000 TL
Bodrum - Gürece Mahallesi,Daire | 2+1 | 2. Kat | 90 m²,32.500 TL
Menteşe - Kötekli Mahallesi,Daire | 1+1 | 2. Kat | 50 m²,21.000 TL
Dalaman - Söğütlüyurt Mahallesi,Daire | 1+1 | 2. Kat | 58 m²,20.000 TL
Marmaris - Camiavlu Mahallesi,Daire | 3+1 | Villa tipi | 150 m²,50.000 TL
Marmaris - Kemeraltı Mahallesi,Daire | 3+1 | 2. Kat | 130 m²,35.000 TL
Fethiye - Karaçulha Mahallesi,Daire | 2+1 | Yüksek giriş | 90 m²,16.000 TL
Fethiye - Karagözler Mahallesi,Daire | 2+1 | Düz Giriş (Zemin) | 80 m²,40.000 TL
Fethiye - Taşyaka Mahallesi,Daire | 2+1 | 3. Kat | 100 m²,28.000 TL
Bodrum - Gümüşlük Mahallesi,Daire | 2+1 | Bahçe katı | 85 m²,40.000 TL
Köyceğiz - Gülpınar Mahallesi,Daire | 3+1 | Bahçe katı | 150 m²,30.000 TL
Fethiye - Karaçulha Mahallesi,Daire | 3+1 | Düz Giriş (Zemin) | 145 m²,25.000 TL
Fethiye - Çamköy Mahallesi,Daire | 1+1 | Düz Giriş (Zemin) | 65 m²,17.000 TL
Menteşe - Emirbeyazıt Mahallesi,Daire | 3+1 | 5. Kat | 135 m²,35.000 TL
Menteşe - Orhaniye Mahallesi,Daire | 3+1 | 4. Kat | 125 m²,33.000 TL
Bodrum - Küçükbük Mahallesi,Daire | 2+1 | 2. Kat | 80 m²,60.000 TL
Fethiye - Kargı Mahallesi,Daire | 1+1 | Çatı katı | 120 m²,21.000 TL
Menteşe - Kötekli Mahallesi,Daire | 2+1 | 2. Kat | 80 m²,17.500 TL23.500 TL
Bodrum - Konacık Mahallesi,Daire | 1 Oda | 2. Kat | 55 m²,35.000 TL
Marmaris - Sarıana Mahallesi,Daire | 2+1 | 1. Kat | 90 m²,35.000 TL
Menteşe - Yeniköy Mahallesi,Daire | 1+1 | Düz Giriş (Zemin) | 45 m²,17.000 TL
Milas - Ören Mahallesi,Daire | 1+1 | 2. Kat | 86 m²,60.000 TL
Fethiye - Karaçulha Mahallesi,Daire | 2+1 | 2. Kat | 135 m²,17.000 TL
Fethiye - Cami Mahallesi,Daire | 4+1 | 2. Kat | 155 m²,35.000 TL
Marmaris - Kemeraltı Mahallesi,Daire | 2+1 | Çatı katı | 90 m²,35.000 TL
Menteşe - Emirbeyazıt Mahallesi,Daire | 1+1 | 1. Kat | 45 m²,22.000 TL
Dalaman - Altıntas Mahallesi,Daire | 2+1 | Bahçe katı | 220 m²,28.000 TL
Bodrum - Gümbet Mahallesi,Daire | 2+1 | 2. Kat | 100 m²,80.000 TL
Marmaris - Armutalan Mahallesi,Daire | 2+1 | Yüksek giriş | 100 m²,35.000 TL
Ortaca - Cumhuriyet Mahallesi,Daire | 3+1 | 1. Kat | 125 m²,18.000 TL
Köyceğiz - Beyobası Mahallesi,Daire | 2+1 | 2. Kat | 115 m²,22.000 TL
Bodrum - Gürece Mahallesi,Daire | 2+1 | 2. Kat | 90 m²,32.500 TL
Menteşe - Kötekli Mahallesi,Daire | 1+1 | 2. Kat | 50 m²,21.000 TL
Dalaman - Söğütlüyurt Mahallesi,Daire | 1+1 | 2. Kat | 58 m²,20.000 TL
Marmaris - Camiavlu Mahallesi,Daire | 3+1 | Villa tipi | 150 m²,50.000 TL
Marmaris - Kemeraltı Mahallesi,Daire | 3+1 | 2. Kat | 130 m²,35.000 TL
Fethiye - Karaçulha Mahallesi,Daire | 2+1 | Yüksek giriş | 90 m²,16.000 TL
Fethiye - Karagözler Mahallesi,Daire | 2+1 | Düz Giriş (Zemin) | 80 m²,40.000 TL
Fethiye - Taşyaka Mahallesi,Daire | 2+1 | 3. Kat | 100 m²,28.000 TL
Bodrum - Gümüşlük Mahallesi,Daire | 2+1 | Bahçe katı | 85 m²,40.000 TL
Köyceğiz - Gülpınar Mahallesi,Daire | 3+1 | Bahçe katı | 150 m²,30.000 TL
Fethiye - Karaçulha Mahallesi,Daire | 3+1 | Düz Giriş (Zemin) | 145 m²,25.000 TL
Fethiye - Çamköy Mahallesi,Daire | 1+1 | Düz Giriş (Zemin) | 65 m²,17.000 TL
Menteşe - Emirbeyazıt Mahallesi,Daire | 3+1 | 5. Kat | 135 m²,35.000 TL
Menteşe - Orhaniye Mahallesi,Daire | 3+1 | 4. Kat | 125 m²,33.000 TL
Bodrum - Küçükbük Mahallesi,Daire | 2+1 | 2. Kat | 80 m²,60.000 TL
Fethiye - Kargı Mahallesi,Daire | 1+1 | Çatı katı | 120 m²,21.000 TL
Menteşe - Kötekli Mahallesi,Daire | 2+1 | 2. Kat | 80 m²,17.500 TL23.500 TL
Bodrum - Konacık Mahallesi,Daire | 1 Oda | 2. Kat | 55 m²,35.000 TL
Marmaris - Sarıana Mahallesi,Daire | 2+1 | 1. Kat | 90 m²,35.000 TL
Menteşe - Yeniköy Mahallesi,Daire | 1+1 | Düz Giriş (Zemin) | 45 m²,17.000 TL
Milas - Ören Mahallesi,Daire | 1+1 | 2. Kat | 86 m²,60.000 TL
Fethiye - Karaçulha Mahallesi,Daire | 2+1 | 2. Kat | 135 m²,17.000 TL
Fethiye - Cami Mahallesi,Daire | 4+1 | 2. Kat | 155 m²,35.000 TL
Marmaris - Kemeraltı Mahallesi,Daire | 2+1 | Çatı katı | 90 m²,35.000 TL
Menteşe - Emirbeyazıt Mahallesi,Daire | 1+1 | 1. Kat | 45 m²,22.000 TL
Dalaman - Altıntas Mahallesi,Daire | 2+1 | Bahçe katı | 220 m²,28.000 TL
Bodrum - Gümbet Mahallesi,Daire | 2+1 | 2. Kat | 100 m²,80.000 TL
Marmaris - Armutalan Mahallesi,Daire | 2+1 | Yüksek giriş | 100 m²,35.000 TL
Ortaca - Cumhuriyet Mahallesi,Daire | 3+1 | 1. Kat | 125 m²,18.000 TL
Köyceğiz - Beyobası Mahallesi,Daire | 2+1 | 2. Kat | 115 m²,22.000 TL
Bodrum - Gürece Mahallesi,Daire | 2+1 | 2. Kat | 90 m²,32.500 TL
Menteşe - Kötekli Mahallesi,Daire | 1+1 | 2. Kat | 50 m²,21.000 TL
Dalaman - Söğütlüyurt Mahallesi,Daire | 1+1 | 2. Kat | 58 m²,20.000 TL
Marmaris - Camiavlu Mahallesi,Daire | 3+1 | Villa tipi | 150 m²,50.000 TL
Marmaris - Kemeraltı Mahallesi,Daire | 3+1 | 2. Kat | 130 m²,35.000 TL
Fethiye - Karaçulha Mahallesi,Daire | 2+1 | Yüksek giriş | 90 m²,16.000 TL
Fethiye - Karagözler Mahallesi,Daire | 2+1 | Düz Giriş (Zemin) | 80 m²,40.000 TL
Fethiye - Taşyaka Mahallesi,Daire | 2+1 | 3. Kat | 100 m²,28.000 TL
Bodrum - Gümüşlük Mahallesi,Daire | 2+1 | Bahçe katı | 85 m²,40.000 TL
Köyceğiz - Gülpınar Mahallesi,Daire | 3+1 | Bahçe katı | 150 m²,30.000 TL
Fethiye - Karaçulha Mahallesi,Daire | 3+1 | Düz Giriş (Zemin) | 145 m²,25.000 TL
Fethiye - Çamköy Mahallesi,Daire | 1+1 | Düz Giriş (Zemin) | 65 m²,17.000 TL
Menteşe - Emirbeyazıt Mahallesi,Daire | 3+1 | 5. Kat | 135 m²,35.000 TL
Menteşe - Orhaniye Mahallesi,Daire | 3+1 | 4. Kat | 125 m²,33.000 TL
Bodrum - Küçükbük Mahallesi,Daire | 2+1 | 2. Kat | 80 m²,60.000 TL
Fethiye - Kargı Mahallesi,Daire | 1+1 | Çatı katı | 120 m²,21.000 TL
Menteşe - Kötekli Mahallesi,Daire | 2+1 | 2. Kat | 80 m²,17.500 TL23.500 TL
Bodrum - Konacık Mahallesi,Daire | 1 Oda | 2. Kat | 55 m²,35.000 TL
Marmaris - Sarıana Mahallesi,Daire | 2+1 | 1. Kat | 90 m²,35.000 TL
Menteşe - Yeniköy Mahallesi,Daire | 1+1 | Düz Giriş (Zemin) | 45 m²,17.000 TL
Milas - Ören Mahallesi,Daire | 1+1 | 2. Kat | 86 m²,60.000 TL
Fethiye - Karaçulha Mahallesi,Daire | 2+1 | 2. Kat | 135 m²,17.000 TL
Fethiye - Cami Mahallesi,Daire | 4+1 | 2. Kat | 155 m²,35.000 TL
Marmaris - Kemeraltı Mahallesi,Daire | 2+1 | Çatı katı | 90 m²,35.000 TL
Menteşe - Emirbeyazıt Mahallesi,Daire | 1+1 | 1. Kat | 45 m²,22.000 TL
Dalaman - Altıntas Mahallesi,Daire | 2+1 | Bahçe katı | 220 m²,28.000 TL
Bodrum - Gümbet Mahallesi,Daire | 2+1 | 2. Kat | 100 m²,80.000 TL
Marmaris - Armutalan Mahallesi,Daire | 2+1 | Yüksek giriş | 100 m²,35.000 TL
Ortaca - Cumhuriyet Mahallesi,Daire | 3+1 | 1. Kat | 125 m²,18.000 TL
Köyceğiz - Beyobası Mahallesi,Daire | 2+1 | 2. Kat | 115 m²,22.000 TL
Bodrum - Gürece Mahallesi,Daire | 2+1 | 2. Kat | 90 m²,32.500 TL
Menteşe - Kötekli Mahallesi,Daire | 1+1 | 2. Kat | 50 m²,21.000 TL
Dalaman - Söğütlüyurt Mahallesi,Daire | 1+1 | 2. Kat | 58 m²,20.000 TL
Marmaris - Camiavlu Mahallesi,Daire | 3+1 | Villa tipi | 150 m²,50.000 TL
Marmaris - Kemeraltı Mahallesi,Daire | 3+1 | 2. Kat | 130 m²,35.000 TL
Fethiye - Karaçulha Mahallesi,Daire | 2+1 | Yüksek giriş | 90 m²,16.000 TL
Fethiye - Karagözler Mahallesi,Daire | 2+1 | Düz Giriş (Zemin) | 80 m²,40.000 TL
Fethiye - Taşyaka Mahallesi,Daire | 2+1 | 3. Kat | 100 m²,28.000 TL
Bodrum - Gümüşlük Mahallesi,Daire | 2+1 | Bahçe katı | 85 m²,40.000 TL
Köyceğiz - Gülpınar Mahallesi,Daire | 3+1 | Bahçe katı | 150 m²,30.000 TL
Fethiye - Karaçulha Mahallesi,Daire | 3+1 | Düz Giriş (Zemin) | 145 m²,25.000 TL
Fethiye - Çamköy Mahallesi,Daire | 1+1 | Düz Giriş (Zemin) | 65 m²,17.000 TL
Menteşe - Emirbeyazıt Mahallesi,Daire | 3+1 | 5. Kat | 135 m²,35.000 TL
Menteşe - Orhaniye Mahallesi,Daire | 3+1 | 4. Kat | 125 m²,33.000 TL
Bodrum - Küçükbük Mahallesi,Daire | 2+1 | 2. Kat | 80 m²,60.000 TL
Fethiye - Kargı Mahallesi,Daire | 1+1 | Çatı katı | 120 m²,21.000 TL
Menteşe - Kötekli Mahallesi,Daire | 2+1 | 2. Kat | 80 m²,17.500 TL23.500 TL
Bodrum - Konacık Mahallesi,Daire | 1 Oda | 2. Kat | 55 m²,35.000 TL
Marmaris - Sarıana Mahallesi,Daire | 2+1 | 1. Kat | 90 m²,35.000 TL
Menteşe - Yeniköy Mahallesi,Daire | 1+1 | Düz Giriş (Zemin) | 45 m²,17.000 TL
Milas - Ören Mahallesi,Daire | 1+1 | 2. Kat | 86 m²,60.000 TL
Fethiye - Karaçulha Mahallesi,Daire | 2+1 | 2. Kat | 135 m²,17.000 TL
Fethiye - Cami Mahallesi,Daire | 4+1 | 2. Kat | 155 m²,35.000 TL
Marmaris - Kemeraltı Mahallesi,Daire | 2+1 | Çatı katı | 90 m²,35.000 TL
Menteşe - Emirbeyazıt Mahallesi,Daire | 1+1 | 1. Kat | 45 m²,22.000 TL
Dalaman - Altıntas Mahallesi,Daire | 2+1 | Bahçe katı | 220 m²,28.000 TL
Bodrum - Gümbet Mahallesi,Daire | 2+1 | 2. Kat | 100 m²,80.000 TL
Marmaris - Armutalan Mahallesi,Daire | 2+1 | Yüksek giriş | 100 m²,35.000 TL
Ortaca - Cumhuriyet Mahallesi,Daire | 3+1 | 1. Kat | 125 m²,18.000 TL
Köyceğiz - Beyobası Mahallesi,Daire | 2+1 | 2. Kat | 115 m²,22.000 TL
Bodrum - Gürece Mahallesi,Daire | 2+1 | 2. Kat | 90 m²,32.500 TL
Menteşe - Kötekli Mahallesi,Daire | 1+1 | 2. Kat | 50 m²,21.000 TL
Dalaman - Söğütlüyurt Mahallesi,Daire | 1+1 | 2. Kat | 58 m²,20.000 TL
Marmaris - Camiavlu Mahallesi,Daire | 3+1 | Villa tipi | 150 m²,50.000 TL
Marmaris - Kemeraltı Mahallesi,Daire | 3+1 | 2. Kat | 130 m²,35.000 TL
Fethiye - Karaçulha Mahallesi,Daire | 2+1 | Yüksek giriş | 90 m²,16.000 TL
Fethiye - Karagözler Mahallesi,Daire | 2+1 | Düz Giriş (Zemin) | 80 m²,40.000 TL
Fethiye - Taşyaka Mahallesi,Daire | 2+1 | 3. Kat | 100 m²,28.000 TL
Bodrum - Gümüşlük Mahallesi,Daire | 2+1 | Bahçe katı | 85 m²,40.000 TL
Köyceğiz - Gülpınar Mahallesi,Daire | 3+1 | Bahçe katı | 150 m²,30.000 TL
Fethiye - Karaçulha Mahallesi,Daire | 3+1 | Düz Giriş (Zemin) | 145 m²,25.000 TL
Fethiye - Çamköy Mahallesi,Daire | 1+1 | Düz Giriş (Zemin) | 65 m²,17.000 TL
Menteşe - Emirbeyazıt Mahallesi,Daire | 3+1 | 5. Kat | 135 m²,35.000 TL
Menteşe - Orhaniye Mahallesi,Daire | 3+1 | 4. Kat | 125 m²,33.000 TL
Bodrum - Küçükbük Mahallesi,Daire | 2+1 | 2. Kat | 80 m²,60.000 TL
Fethiye - Kargı Mahallesi,Daire | 1+1 | Çatı katı | 120 m²,21.000 TL
Menteşe - Kötekli Mahallesi,Daire | 2+1 | 2. Kat | 80 m²,17.500 TL23.500 TL
Bodrum - Konacık Mahallesi,Daire | 1 Oda | 2. Kat | 55 m²,35.000 TL
Marmaris - Sarıana Mahallesi,Daire | 2+1 | 1. Kat | 90 m²,35.000 TL
Menteşe - Yeniköy Mahallesi,Daire | 1+1 | Düz Giriş (Zemin) | 45 m²,17.000 TL
Milas - Ören Mahallesi,Daire | 1+1 | 2. Kat | 86 m²,60.000 TL
Fethiye - Karaçulha Mahallesi,Daire | 2+1 | 2. Kat | 135 m²,17.000 TL
Fethiye - Cami Mahallesi,Daire | 4+1 | 2. Kat | 155 m²,35.000 TL
Marmaris - Kemeraltı Mahallesi,Daire | 2+1 | Çatı katı | 90 m²,35.000 TL
Menteşe - Emirbeyazıt Mahallesi,Daire | 1+1 | 1. Kat | 45 m²,22.000 TL
Dalaman - Altıntas Mahallesi,Daire | 2+1 | Bahçe katı | 220 m²,28.000 TL
